============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1312/1    0.090    0.000   15.851   15.851 {built-in method builtins.exec}
        1    0.000    0.000   15.851   15.851 <string>:1(<module>)
        1    0.000    0.000   15.851   15.851 <frozen runpy>:201(run_module)
        1    0.000    0.000   15.541   15.541 <frozen runpy>:65(_run_code)
        1    0.000    0.000   15.540   15.540 __main__.py:1(<module>)
        1    0.000    0.000   15.540   15.540 __init__.py:246(_console_main)
        1    0.000    0.000   15.540   15.540 __init__.py:204(_main)
   417/70    0.000    0.000   15.480    0.221 _manager.py:111(_hookexec)
   417/70    0.003    0.000   15.480    0.221 _callers.py:76(_multicall)
    249/2    0.001    0.000   15.473    7.736 _hooks.py:497(__call__)
        1    0.000    0.000   15.286   15.286 main.py:376(pytest_cmdline_main)
        1    0.000    0.000   15.286   15.286 main.py:317(wrap_session)
        1    0.000    0.000   15.154   15.154 main.py:380(_main)
    13/11    0.000    0.000   15.145    1.377 runner.py:340(from_call)
        1    0.000    0.000   12.712   12.712 main.py:397(pytest_runtestloop)
        3    0.000    0.000   12.711    4.237 runner.py:115(pytest_runtest_protocol)
        3    0.000    0.000   12.709    4.236 runner.py:123(runtestprotocol)
        9    0.000    0.000   12.709    1.412 runner.py:236(call_and_report)
        9    0.000    0.000   12.706    1.412 runner.py:250(<lambda>)
        3    0.000    0.000   12.700    4.233 runner.py:173(pytest_runtest_call)
        3    0.000    0.000   12.700    4.233 python.py:1705(runtest)
        3    0.001    0.000   12.700    4.233 python.py:160(pytest_pyfunc_call)
       57    0.007    0.000    9.854    0.173 optimized_data_processor.py:20(process_menu_data)
        1    0.044    0.044    8.647    8.647 test_rigorous_audit.py:57(test_rigorous_memory_leak)
      122    0.006    0.000    6.452    0.053 __init__.py:1(<module>)
       57    0.014    0.000    4.346    0.076 optimized_data_processor.py:46(_flatten_all_items)
        2    0.000    0.000    4.051    2.026 fixture.py:189(__call__)
        2    0.016    0.008    4.051    2.026 fixture.py:220(_raw)
      700    0.004    0.000    3.569    0.005 threading.py:975(start)
       12    0.102    0.008    3.542    0.295 fixture.py:139(runner)
      700    0.005    0.000    3.518    0.005 threading.py:637(wait)
       57    0.050    0.001    3.456    0.061 _normalize.py:303(json_normalize)
      699    0.006    0.000    3.453    0.005 threading.py:323(wait)
4900/3502    0.863    0.000    3.444    0.001 {method 'acquire' of '_thread.lock' objects}
       57    0.001    0.000    3.427    0.060 frame.py:2125(to_dict)
       57    0.933    0.016    3.425    0.060 to_dict.py:97(to_dict)
5526/2865    0.005    0.000    2.920    0.001 {method 'extend' of 'list' objects}
  1493/44    0.013    0.000    2.894    0.066 <frozen importlib._bootstrap>:1349(_find_and_load)
  1003/26    0.007    0.000    2.892    0.111 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   961/28    0.006    0.000    2.884    0.103 <frozen importlib._bootstrap>:911(_load_unlocked)
   834/25    0.004    0.000    2.832    0.113 <frozen importlib._bootstrap_external>:993(exec_module)
  2214/61    0.003    0.000    2.824    0.046 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    2.771    2.771 test_rigorous_audit.py:27(test_rigorous_high_concurrency)
 28557/57    0.050    0.000    2.692    0.047 _normalize.py:219(_simple_json_normalize)
        7    0.006    0.001    2.656    0.379 test_rigorous_audit.py:29(run_stress)
    28500    0.349    0.000    2.638    0.000 _normalize.py:194(_normalize_json_ordered)
   523/33    0.001    0.000    2.544    0.077 __init__.py:73(import_module)
   524/33    0.000    0.000    2.544    0.077 <frozen importlib._bootstrap>:1375(_gcd_import)
     16/7    0.001    0.000    2.507    0.358 rewrite.py:148(exec_module)
        1    0.000    0.000    2.441    2.441 main.py:393(pytest_collection)
        1    0.000    0.000    2.441    2.441 main.py:789(perform_collect)
      4/2    0.000    0.000    2.440    1.220 runner.py:586(collect_one_node)
      4/2    0.000    0.000    2.439    1.220 runner.py:388(pytest_make_collect_report)
      4/2    0.000    0.000    2.439    1.220 runner.py:389(collect)
        3    0.000    0.000    2.439    0.813 main.py:886(_collect_one_node)
     10/4    0.000    0.000    2.399    0.600 main.py:1023(genitems)
        1    0.000    0.000    2.399    2.399 python.py:563(collect)
